SegmentID,M,Yr,D,WktGeom,street,Vol,fromSt,toSt
141367,4,2023,4,POINT (1013843.067320377 189249.1128744095),JACKIE ROBINSON PARKWAY,40315,Dead end,Dead End
156596,5,2022,17,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,13682,Dead End,79 Street
77104,5,2022,19,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,5334,Rikers Is Bridge,Dead end
113038,9,2023,18,POINT (1009106.1610914068 213482.47529988937),WOODSIDE AVENUE,3727,Dead End,37 Avenue
68884,8,2023,12,POINT (1007201.1820997201 223539.69446798888),21 STREET,6172,Ditmars Boulevard,22 Road
62497,6,2023,19,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,64054,Hook Creek Shoreline,Dead end
133440,11,2023,13,POINT (1050796.0649834706 182183.91991279385),BELT PARKWAY EXIT 21 WESTBOUND,4182,Belt Parkway,North Conduit Avenue
196368,6,2023,20,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,6098,Dead End,North Conduit Avenue
74363,1,2024,12,POINT (1014378.8719643257 204625.60090671887),GRAND AVENUE,5703,72 Street,Mazeau Street
189271,6,2022,21,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,15063,Borden Avenue,Dead end
196368,6,2023,29,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,5746,Dead End,North Conduit Avenue
9000515,1,2024,24,POINT (1041074.973834683 193690.47360957888),160 STREET,5830,Dead End,Dead end
156596,5,2022,12,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,13054,Dead End,79 Street
139317,4,2023,25,POINT (1029764.5558550587 206620.68480365377),VAN WYCK EXPRESSWAY,72689,Dead end,Dead End
253492,1,2024,10,POINT (1018213.9448553473 207844.39374417067),BROADWAY,5232,Queens Boulevard,Queens Boulevard Line
136612,11,2023,17,POINT (1049634.4174811568 182344.0829986251),BELT PARKWAY SB ENTRANCE 181 ST,8886,181 Street,Belt Parkway
177615,5,2022,21,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,18794,Flushing Line,Flushing Line
57162,1,2024,21,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,2985,143 Street,Pinegrove Street
147692,3,2022,7,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,11778,Hillside Avenue,221 Street
77104,5,2022,14,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,2721,Rikers Is Bridge,Dead end
177615,5,2022,17,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,19171,Flushing Line,Flushing Line
141367,4,2023,5,POINT (1013843.067320377 189249.1128744095),JACKIE ROBINSON PARKWAY,38718,Dead end,Dead End
62497,6,2023,20,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,74167,Hook Creek Shoreline,Dead end
141368,3,2023,30,POINT (1013863.022665683 189322.08862438225),JACKIE ROBINSON PARKWAY,40751,Dead End,Mt Judah Cemetery Boundary
9000515,1,2024,23,POINT (1041074.973834683 193690.47360957888),160 STREET,5619,Dead End,Dead end
9000515,1,2024,30,POINT (1041074.973834683 193690.47360957888),160 STREET,5691,Dead End,Dead end
62497,6,2023,21,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,75678,Hook Creek Shoreline,Dead end
53435,3,2022,17,POINT (1029932.6631676898 199586.14595438848),AUSTIN STREET,3374,77 Road,77 Avenue
136612,11,2023,16,POINT (1049634.4174811568 182344.0829986251),BELT PARKWAY SB ENTRANCE 181 ST,9132,181 Street,Belt Parkway
113038,9,2023,20,POINT (1009106.1610914068 213482.47529988937),WOODSIDE AVENUE,4006,Dead End,37 Avenue
55963,3,2022,17,POINT (1030173.7064668698 199638.58645494783),77 ROAD,3097,Austin Street,Kew Forest Lane
62497,6,2022,13,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,74969,Hook Creek Shoreline,Dead end
184144,1,2022,27,POINT (1033327.794479462 198586.42062241075),VAN WYCK EXPRESSWAY EXIT 9 NB,9637,Van Wyck Expressway,Dead end
253492,1,2024,8,POINT (1018213.9448553473 207844.39374417067),BROADWAY,4950,Queens Boulevard,Queens Boulevard Line
253492,1,2024,11,POINT (1018213.9448553473 207844.39374417067),BROADWAY,5179,Queens Boulevard,Queens Boulevard Line
196368,6,2023,25,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,4428,Dead End,North Conduit Avenue
147692,3,2022,6,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,7056,Hillside Avenue,221 Street
55975,3,2022,17,POINT (1030595.4717108895 199478.701267478),KEW FOREST LANE,1084,78 Avenue,Union Turnpike
115413,5,2023,29,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
253492,1,2024,9,POINT (1018184.6338783544 207781.08927497457),BROADWAY,6518,Queens Boulevard Line,Queens Boulevard
191394,5,2022,5,POINT (1059883.0299788266 198337.91014264015),HEMPSTEAD AVENUE,2798,Dead End,Dead end
75814,6,2024,4,POINT (1012773.574505262 214116.50164328783),NORTHERN BOULEVARD,22798,69 Street,70 Street
177615,5,2022,16,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,18390,Flushing Line,Flushing Line
9000515,1,2024,26,POINT (1041074.973834683 193690.47360957888),160 STREET,6042,Dead End,Dead end
57162,1,2024,18,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3587,143 Street,Pinegrove Street
62497,6,2022,12,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,62805,Hook Creek Shoreline,Dead end
189271,6,2022,20,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,13415,Borden Avenue,Dead end
113038,9,2023,22,POINT (1009106.1610914068 213482.47529988937),WOODSIDE AVENUE,4157,Dead End,37 Avenue
177615,5,2022,20,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,18885,Flushing Line,Flushing Line
177615,5,2022,18,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,17618,Flushing Line,Flushing Line
66424,4,2022,30,POINT (1005691.9480838224 200324.61319259694),GRAND STREET BRIDGE,7244,Dead End,Grand Avenue
55975,3,2022,16,POINT (1030595.4717108895 199478.701267478),KEW FOREST LANE,984,78 Avenue,Union Turnpike
62497,6,2022,25,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,49631,Hook Creek Shoreline,Dead end
9012150,3,2024,27,POINT (1027396.8145617553 206746.1444726493),GRAND CENTRAL PARKWAY,104910,64 Avenue Pedestrian Overpass,Dead end
147692,3,2022,12,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,9239,Hillside Avenue,221 Street
147692,3,2022,9,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,11793,Hillside Avenue,221 Street
134071,4,2023,25,POINT (1029710.5751552226 206636.25004324925),VAN WYCK EXPRESSWAY,53287,Dead End,Dead end
57162,1,2024,26,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3694,143 Street,Pinegrove Street
62497,6,2023,25,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,63538,Hook Creek Shoreline,Dead end
62497,6,2023,27,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,71806,Hook Creek Shoreline,Dead end
150389,4,2023,18,POINT (1034040.036868369 156285.4275618372),CROSS BAY BOULEVARD,11547,Dead End,Broad Channel Island Shoreline
177615,5,2022,25,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,17241,Flushing Line,Flushing Line
77104,5,2022,13,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,5066,Rikers Is Bridge,Dead end
98532,3,2023,4,POINT (1049945.3061012689 216034.33471385224),46 AVENUE,2316,218 Street,Springfield Boulevard
156596,5,2022,14,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,11871,Dead End,79 Street
136612,11,2023,13,POINT (1049634.4174811568 182344.0829986251),BELT PARKWAY SB ENTRANCE 181 ST,7829,181 Street,Belt Parkway
156596,5,2022,21,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,12248,Dead End,79 Street
48664,4,2022,23,POINT (1011234.8327525167 191593.11670172962),COOPER AVENUE,6188,Cooper Street,Dead end
55963,3,2022,16,POINT (1030173.7064668698 199638.58645494783),77 ROAD,3430,Austin Street,Kew Forest Lane
77104,5,2022,25,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,5705,Rikers Is Bridge,Dead end
65967,6,2022,16,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,1087,Dead End,Dutch Kills Shoreline
189271,6,2022,23,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,15591,Borden Avenue,Dead end
189271,6,2022,22,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,14502,Borden Avenue,Dead end
9000874,9,2023,20,POINT (1009202.7227579828 213713.08725019929),51 STREET,5747,Dead End,Northern Boulevard
253492,1,2024,12,POINT (1018213.9448553473 207844.39374417067),BROADWAY,5554,Queens Boulevard,Queens Boulevard Line
133440,11,2023,16,POINT (1050796.0649834706 182183.91991279385),BELT PARKWAY EXIT 21 WESTBOUND,4500,Belt Parkway,North Conduit Avenue
147692,3,2022,8,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,11881,Hillside Avenue,221 Street
57162,1,2024,20,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3443,143 Street,Pinegrove Street
53435,3,2022,16,POINT (1029932.6631676898 199586.14595438848),AUSTIN STREET,3003,77 Road,77 Avenue
156596,5,2022,16,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,12037,Dead End,79 Street
117626,6,2023,6,POINT (1057869.2961045634 220710.07433035847),NORTHERN BOULEVARD,16257,Morgan Street,Glenwood Street
170400,1,2022,30,POINT (1034954.4800069059 197219.63500045525),86 AVENUE,2007,Queens Boulevard,139 Street
102994,6,2022,30,POINT (1067176.7350721152 208645.26446477076),HILLSIDE AVENUE,1038,268 Street,Langdale Street
170400,1,2022,31,POINT (1034954.4800069059 197219.63500045525),86 AVENUE,2944,Queens Boulevard,139 Street
156596,5,2022,18,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,15399,Dead End,79 Street
115413,5,2023,23,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
170400,1,2022,28,POINT (1034954.4800069059 197219.63500045525),86 AVENUE,2431,Queens Boulevard,139 Street
57162,1,2024,29,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3669,143 Street,Pinegrove Street
65967,6,2022,21,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,1013,Dead End,Dutch Kills Shoreline
189271,6,2022,25,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,11435,Borden Avenue,Dead end
184144,1,2022,25,POINT (1033327.794479462 198586.42062241075),VAN WYCK EXPRESSWAY EXIT 9 NB,9026,Van Wyck Expressway,Dead end
117626,6,2023,7,POINT (1057869.2961045634 220710.07433035847),NORTHERN BOULEVARD,16043,Morgan Street,Glenwood Street
75814,6,2024,10,POINT (1012773.574505262 214116.50164328783),NORTHERN BOULEVARD,23231,69 Street,70 Street
62497,6,2023,30,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,70570,Hook Creek Shoreline,Dead end
115413,5,2023,28,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
77104,5,2022,17,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,5107,Rikers Is Bridge,Dead end
189271,6,2022,11,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,9801,Borden Avenue,Dead end
115413,5,2023,15,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
65788,5,2022,7,POINT (1060083.0573033746 191020.48249317423),LINDEN BOULEVARD,11785,Cross Island Parkway,Dead end
174904,3,2023,30,POINT (1015366.8530253103 204474.92114100757),LONG ISLAND EXPWY ET 19 WB,14835,74 Street,Dead End
133440,11,2023,15,POINT (1050796.0649834706 182183.91991279385),BELT PARKWAY EXIT 21 WESTBOUND,4512,Belt Parkway,North Conduit Avenue
65788,5,2022,6,POINT (1060083.0573033746 191020.48249317423),LINDEN BOULEVARD,13230,Cross Island Parkway,Dead end
147692,3,2022,11,POINT (1055642.3214792507 205325.99368021605),BRADDOCK AVENUE,11870,Hillside Avenue,221 Street
9000515,1,2024,22,POINT (1041074.973834683 193690.47360957888),160 STREET,5585,Dead End,Dead end
65967,6,2022,20,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,842,Dead End,Dutch Kills Shoreline
75814,6,2024,5,POINT (1012773.574505262 214116.50164328783),NORTHERN BOULEVARD,22840,69 Street,70 Street
136612,11,2023,19,POINT (1049634.4174811568 182344.0829986251),BELT PARKWAY SB ENTRANCE 181 ST,7734,181 Street,Belt Parkway
62497,6,2022,17,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,72988,Hook Creek Shoreline,Dead end
59520,1,2023,31,POINT (1047210.7050830991 187542.95138537127),171 STREET,1345,120 Avenue,Baisley Boulevard
189271,6,2022,18,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,11268,Borden Avenue,Dead end
98532,3,2023,2,POINT (1049945.3061012689 216034.33471385224),46 AVENUE,3155,218 Street,Springfield Boulevard
57162,1,2024,30,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3600,143 Street,Pinegrove Street
62497,6,2023,29,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,73287,Hook Creek Shoreline,Dead end
138766,4,2023,25,POINT (1035854.6105769284 200112.1762885384),GRAND CENTRAL PARKWAY,85558,Dead End,Dead end
115413,5,2023,17,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
177615,5,2022,19,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,17592,Flushing Line,Flushing Line
135025,4,2023,19,POINT (1033996.7401884315 156266.3636655733),CROSS BAY BOULEVARD,10888,Dead End,Broad Channel Island Shoreline
66424,5,2022,5,POINT (1005691.9480838224 200324.61319259694),GRAND STREET BRIDGE,1491,Dead End,Grand Avenue
77104,5,2022,20,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,4829,Rikers Is Bridge,Dead end
65967,6,2022,13,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,1016,Dead End,Dutch Kills Shoreline
253492,1,2024,13,POINT (1018213.9448553473 207844.39374417067),BROADWAY,5740,Queens Boulevard,Queens Boulevard Line
174904,4,2023,5,POINT (1015366.8530253103 204474.92114100757),LONG ISLAND EXPWY ET 19 WB,15503,74 Street,Dead End
136612,11,2023,14,POINT (1049634.4174811568 182344.0829986251),BELT PARKWAY SB ENTRANCE 181 ST,8179,181 Street,Belt Parkway
59520,2,2023,5,POINT (1047210.7050830991 187542.95138537127),171 STREET,957,120 Avenue,Baisley Boulevard
9000515,1,2024,21,POINT (1041074.973834683 193690.47360957888),160 STREET,3570,Dead End,Dead end
102994,6,2022,29,POINT (1067176.7350721152 208645.26446477076),HILLSIDE AVENUE,11677,268 Street,Langdale Street
62497,6,2022,15,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,76765,Hook Creek Shoreline,Dead end
253492,1,2024,12,POINT (1018184.6338783544 207781.08927497457),BROADWAY,6821,Queens Boulevard Line,Queens Boulevard
139069,4,2023,25,POINT (1035852.0563073272 200167.76815625254),GRAND CENTRAL PARKWAY,77020,Dead End,Dead end
66424,5,2022,3,POINT (1005691.9480838224 200324.61319259694),GRAND STREET BRIDGE,8035,Dead End,Grand Avenue
74363,1,2024,11,POINT (1014378.8719643257 204625.60090671887),GRAND AVENUE,5424,72 Street,Mazeau Street
113038,9,2023,21,POINT (1009106.1610914068 213482.47529988937),WOODSIDE AVENUE,4163,Dead End,37 Avenue
9000874,9,2023,24,POINT (1009202.7227579828 213713.08725019929),51 STREET,4680,Dead End,Northern Boulevard
143961,3,2023,30,POINT (1015409.0884345148 204350.1023160981),LONG ISLAND EXPRESSWAY,97564,Dead End,74 Street
9000874,9,2023,21,POINT (1009202.7227579828 213713.08725019929),51 STREET,5996,Dead End,Northern Boulevard
141368,4,2023,5,POINT (1013863.022665683 189322.08862438225),JACKIE ROBINSON PARKWAY,36376,Dead End,Mt Judah Cemetery Boundary
77104,7,2023,7,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,6041,Rikers Is Bridge,Dead end
62497,6,2022,28,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,50862,Hook Creek Shoreline,Dead end
62497,6,2023,23,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,72013,Hook Creek Shoreline,Dead end
77104,5,2022,16,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,4375,Rikers Is Bridge,Dead end
53435,3,2022,15,POINT (1029932.6631676898 199586.14595438848),AUSTIN STREET,3522,77 Road,77 Avenue
57162,1,2024,27,POINT (1038800.1226020441 190235.14743930462),109 AVENUE,3270,143 Street,Pinegrove Street
62497,6,2023,22,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,74803,Hook Creek Shoreline,Dead end
65967,6,2022,14,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,1061,Dead End,Dutch Kills Shoreline
196368,6,2023,30,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,6807,Dead End,North Conduit Avenue
196368,6,2023,27,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,6099,Dead End,North Conduit Avenue
189271,6,2022,14,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,15761,Borden Avenue,Dead end
65967,6,2022,11,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,369,Dead End,Dutch Kills Shoreline
170400,1,2022,27,POINT (1034954.4800069059 197219.63500045525),86 AVENUE,3040,Queens Boulevard,139 Street
138766,4,2023,27,POINT (1035854.6105769284 200112.1762885384),GRAND CENTRAL PARKWAY,89717,Dead End,Dead end
74151,3,2024,2,POINT (1013521.488203161 203109.65411680314),69 STREET,7910,58 Avenue,58 Road
98532,3,2023,6,POINT (1049945.3061012689 216034.33471385224),46 AVENUE,2797,218 Street,Springfield Boulevard
98532,3,2023,7,POINT (1049945.3061012689 216034.33471385224),46 AVENUE,2973,218 Street,Springfield Boulevard
65967,6,2022,26,POINT (1000731.5336691153 209191.80335594836),HUNTERS POINT BRIDGE,302,Dead End,Dutch Kills Shoreline
67310,4,2022,24,POINT (1001597.1926700982 215903.61032585026),21 STREET,21006,36 Avenue,37 Avenue
117626,6,2023,8,POINT (1057869.2961045634 220710.07433035847),NORTHERN BOULEVARD,15888,Morgan Street,Glenwood Street
177615,5,2022,15,POINT (1028931.8143046284 215115.26618027306),ROOSEVELT AVENUE BRIDGE,17815,Flushing Line,Flushing Line
68884,8,2023,7,POINT (1007201.1820997201 223539.69446798888),21 STREET,6623,Ditmars Boulevard,22 Road
77104,5,2022,18,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,5486,Rikers Is Bridge,Dead end
62497,6,2022,14,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,75492,Hook Creek Shoreline,Dead end
66377,3,2024,19,POINT (1004728.103907039 207345.1502300397),BORDEN AVENUE,54168,Long Island Expwy Et 17 E-w Eb,Long Island Expwy Et 17 E-w Eb
115413,5,2023,20,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
55963,3,2022,19,POINT (1030173.7064668698 199638.58645494783),77 ROAD,2717,Austin Street,Kew Forest Lane
156596,5,2022,11,POINT (1023913.269033063 183538.80365108862),LINDEN BOULEVARD,8380,Dead End,79 Street
189271,6,2022,17,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,16116,Borden Avenue,Dead end
68884,8,2023,6,POINT (1007201.1820997201 223539.69446798888),21 STREET,5695,Ditmars Boulevard,22 Road
53435,3,2022,18,POINT (1029932.6631676898 199586.14595438848),AUSTIN STREET,3513,77 Road,77 Avenue
66424,5,2022,4,POINT (1005691.9480838224 200324.61319259694),GRAND STREET BRIDGE,6854,Dead End,Grand Avenue
77104,7,2023,6,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,6400,Rikers Is Bridge,Dead end
74151,3,2024,4,POINT (1013521.488203161 203109.65411680314),69 STREET,8598,58 Avenue,58 Road
75814,6,2024,8,POINT (1012773.574505262 214116.50164328783),NORTHERN BOULEVARD,23830,69 Street,70 Street
66081,2,2022,2,POINT (1001373.9903285656 208268.20790138244),BORDEN AVENUE,8537,30 Place,30 Street
75814,6,2024,6,POINT (1012773.574505262 214116.50164328783),NORTHERN BOULEVARD,22745,69 Street,70 Street
62497,6,2022,27,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,49093,Hook Creek Shoreline,Dead end
189271,6,2022,24,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,16745,Borden Avenue,Dead end
115413,5,2023,22,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
189271,6,2022,28,POINT (1000124.7052589084 208538.8773739439),BORDEN AVENUE BRIDGE,1752,Borden Avenue,Dead end
67310,11,2022,6,POINT (1001597.1926700982 215903.61032585026),21 STREET,15747,36 Avenue,37 Avenue
170400,1,2022,26,POINT (1034954.4800069059 197219.63500045525),86 AVENUE,3197,Queens Boulevard,139 Street
62497,6,2022,11,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,58812,Hook Creek Shoreline,Dead end
62497,6,2022,24,POINT (1056415.1868210472 170827.2200271171),HOOK CREEK BRIDGE,67546,Hook Creek Shoreline,Dead end
74363,1,2024,8,POINT (1014378.8719643257 204625.60090671887),GRAND AVENUE,5291,72 Street,Mazeau Street
98532,3,2023,1,POINT (1049945.3061012689 216034.33471385224),46 AVENUE,3343,218 Street,Springfield Boulevard
74363,1,2024,7,POINT (1014378.8719643257 204625.60090671887),GRAND AVENUE,3986,72 Street,Mazeau Street
112812,3,2024,28,POINT (1038399.5941320914 188978.11141474498),111 AVENUE,5011,139 Street,140 Street
9000515,1,2024,28,POINT (1041074.973834683 193690.47360957888),160 STREET,3585,Dead End,Dead end
77104,4,2022,12,POINT (1015029.50289154 223906.76034060976),RIKERS ISLAND BRIDGE,1049,Rikers Is Bridge,Dead end
253492,1,2024,6,POINT (1018184.6338783544 207781.08927497457),BROADWAY,4403,Queens Boulevard Line,Queens Boulevard
59520,2,2023,1,POINT (1047210.7050830991 187542.95138537127),171 STREET,1283,120 Avenue,Baisley Boulevard
133440,11,2023,14,POINT (1050796.0649834706 182183.91991279385),BELT PARKWAY EXIT 21 WESTBOUND,4455,Belt Parkway,North Conduit Avenue
115413,5,2023,16,POINT (1007089.8422828304 199004.03661244072),FLUSHING AVENUE,0,Dead End,Troutman Street
9000515,1,2024,20,POINT (1041074.973834683 193690.47360957888),160 STREET,4296,Dead End,Dead end
196368,6,2023,21,POINT (1023055.8409196973 185039.53691861132),SUTTER AVENUE,5811,Dead End,North Conduit Avenue
63067,11,2023,15,POINT (1052448.1361800227 182158.9045315978),NORTH CONDUIT AVENUE,24468,143 Road,222 Street
138766,4,2023,26,POINT (1035854.6105769284 200112.1762885384),GRAND CENTRAL PARKWAY,85340,Dead End,Dead end
53435,3,2022,19,POINT (1029932.6631676898 199586.14595438848),AUSTIN STREET,2118,77 Road,77 Avenue
